Gen 1-2 menu icons: Emi Monserrate, Chamber, Solo993, Blue Emerald, Lake, Neslug, Pikachu25, Ryta
Gen 3 menu icons: EeVeeEe1999, MegamanOmega, bloodless
Gen 5-7 menu icons: EeVeeEe1999
Rowlet menu icon: Emi Monserrate

Team Rocket Executive overworld & battle sprites: SirWhibbles

- NAME -                    -FRONT-                            -BACK-
Dubwool                     KingOfThe-X-Roads                 leParagon
Chewtle                     Menyu                             leParagon
Drednaw                     EeVeeEe1999                       utytft
Rolycoly                    EeVeeEe1999, JaceDeane            leParagon
Carkol                      utytft                            utytft
Coalossal                   Menyu                             utytft
Applin                      utytft                            utytft
Flapple                     utytft                            utytft
Appletun                    utytft                            utytft
Arrokuda                    QuilChess                         leParagon
Baraskewda                  Menyu                             Z-nogyroP
Toxel                       lakeofdance                       utytft
Toxtricity                  utytft                            utytft
Sizzlipede                  utytft                            utytft
Centiskrch                  utytft                            utytft
Clobbopus                   EzerArt                           Game Freak
Grapploct                   King Panloco                      Game Freak
Sinistea                    EeVeeEe1999                       Game Freak
Polteagyst                  French Cyndaquil                  French Cyndaquil
Hatenna                     Cinnaboopa                        Game Freak
Hattrem                     Cinnaboopa                        Game Freak
Hatterene                   SkidMarc25                        leParagon
Obstagoon                   French Cyndaquil                  French Cyndaquil
Perrserker                  utytft                            utytft
Cursola                     Menyu                             Menyu
Mr. Rime                    Menyu                             utytft
Runerigus                   EeVeeEe1999                       utytft
Milcery                     Wisgarus                          leParagon
Alcremie                    JaceDeane                         leParagon
Pincurchin                  JaceDeane                         utytft
Snom                        Wisgarus                          Wisgarus
Frosmoth                    Menyu                             utytft
Stonjourner                 Menyu                             leParagon
Eiscue                      Menyu                             leParagon
Cufant                      utytft                            utytft
Copperajah                  Enderific                         utytft
Dracozolt                   lakeofdance                       utytft
Arctozolt                   lakeofdance                       utytft
Dracovish                   utytft                            TheAetherPlayer
Arctovish                   utytft                            utytft
Duraludon                   Enderific, JaceDeane              utytft
Dreepy                      Enderific                         tlefonmann
Drakloak                    Enderific                         utytft
Dragapult                   Menyu                             tlefonmann
Regieleki                   Pokémon Daybreak/Aprogergely      leParagon
Regidrago                   CyndArts                          leParagon
